test_short.txt,100,2,100,0.9331450462341309
test_short.txt,100,2,200,0.9276449680328369
test_short.txt,100,2,300,0.8740940093994141
accelerator.jpg,100,2,100,71.65311598777771
accelerator.jpg,100,2,200,73.966463804245
accelerator.jpg,100,2,300,77.65188503265381
test_medium.txt,100,2,100,17.606254816055298
test_medium.txt,100,2,200,17.44425106048584
test_medium.txt,100,2,300,19.800186157226562
test_short.txt,100,2,100,0.8971240520477295
test_short.txt,100,2,200,1.1113929748535156
test_short.txt,100,2,300,1.808264970779419
test_long.txt,100,2,100,30.836766958236694
test_long.txt,100,2,200,32.762206077575684
test_long.txt,100,2,300,34.17467188835144
test_border.txt,100,2,100,0.372467041015625
test_border.txt,100,2,200,0.2643270492553711
test_border.txt,100,2,300,0.5717148780822754
test_short.txt,500,2,100,0.911383867263794
test_short.txt,500,2,200,0.9232580661773682
test_short.txt,500,2,300,0.8808791637420654
accelerator.jpg,500,2,100,69.94405889511108
accelerator.jpg,500,2,200,69.99997401237488
accelerator.jpg,500,2,300,69.05650591850281
test_medium.txt,500,2,100,17.126453161239624
test_medium.txt,500,2,200,16.42371702194214
test_medium.txt,500,2,300,16.470633029937744
test_short.txt,500,2,100,0.9792079925537109
test_short.txt,500,2,200,0.8956279754638672
test_short.txt,500,2,300,0.8700900077819824
test_long.txt,500,2,100,29.380745887756348
test_long.txt,500,2,200,30.481180906295776
test_long.txt,500,2,300,30.05633807182312
test_border.txt,500,2,100,0.2700831890106201
test_border.txt,500,2,200,0.26080918312072754
test_border.txt,500,2,300,0.27724289894104004
test_short.txt,1000,2,100,0.8811030387878418
test_short.txt,1000,2,200,1.088266134262085
test_short.txt,1000,2,300,0.8951208591461182
accelerator.jpg,1000,2,100,69.24374103546143
accelerator.jpg,1000,2,200,69.0209219455719
accelerator.jpg,1000,2,300,71.29547619819641
test_medium.txt,1000,2,100,16.86735200881958
test_medium.txt,1000,2,200,16.824711084365845
test_medium.txt,1000,2,300,16.460308074951172
test_short.txt,1000,2,100,0.949901819229126
test_short.txt,1000,2,200,0.905487060546875
test_short.txt,1000,2,300,0.9521520137786865
test_long.txt,1000,2,100,30.45473003387451
